frame,head_x,head_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y,H2_pixels,Z2_feet
0,896.76,350.43,884.48,523.03,-0.09,-0.04,172.61,39.94
1,897.57,350.32,884.48,523.07,-0.09,-0.04,172.75,39.91
2,898.32,350.3,884.45,523.05,-0.08,-0.03,172.75,39.91
3,898.98,350.32,884.38,523.13,-0.08,-0.03,172.81,39.9
4,899.71,350.47,884.31,523.18,-0.08,-0.03,172.7,39.92
5,900.26,350.65,884.24,523.18,-0.08,-0.03,172.54,39.96
6,900.77,350.9,884.2,523.12,-0.08,-0.03,172.22,40.03
7,901.22,351.17,884.21,523.16,-0.08,-0.03,171.99,40.09
8,901.47,351.43,884.26,523.24,-0.08,-0.03,171.81,40.13
9,901.62,351.6,884.35,523.36,-0.08,-0.03,171.76,40.14
10,901.63,351.63,884.49,523.53,-0.08,-0.03,171.89,40.11
11,901.53,351.54,884.64,523.74,-0.08,-0.03,172.2,40.04
12,901.33,351.34,884.81,523.99,-0.08,-0.03,172.65,39.93
13,901.0,351.11,884.97,524.23,-0.08,-0.03,173.12,39.83
14,900.64,350.83,885.11,524.42,-0.08,-0.03,173.59,39.72
15,900.19,350.49,885.21,524.62,-0.08,-0.03,174.13,39.6
16,899.65,350.11,885.27,524.72,-0.08,-0.03,174.61,39.49
17,899.12,349.8,885.33,524.83,-0.08,-0.03,175.03,39.39
18,898.5,349.52,885.35,524.92,-0.08,-0.03,175.41,39.31
19,897.89,349.29,885.34,524.89,-0.08,-0.03,175.6,39.26
20,897.25,349.12,885.33,524.94,-0.08,-0.03,175.82,39.21
21,896.61,349.03,885.3,525.0,-0.09,-0.03,175.97,39.18
22,895.94,348.96,885.25,525.12,-0.09,-0.03,176.16,39.14
23,895.26,348.93,885.22,525.26,-0.09,-0.03,176.33,39.1
24,894.62,348.91,885.19,525.35,-0.09,-0.03,176.44,39.08
25,894.01,348.91,885.14,525.48,-0.09,-0.04,176.57,39.05
26,893.47,348.89,885.07,525.55,-0.09,-0.04,176.67,39.03
27,892.93,348.86,885.0,525.63,-0.09,-0.04,176.77,39.0
28,892.38,348.82,884.92,525.7,-0.09,-0.04,176.89,38.98
29,891.83,348.8,884.86,525.83,-0.09,-0.04,177.04,38.94
30,891.25,348.77,884.77,525.91,-0.09,-0.04,177.15,38.92
31,890.73,348.77,884.7,525.99,-0.09,-0.04,177.21,38.91
32,890.22,348.8,884.62,526.1,-0.09,-0.04,177.3,38.89
33,889.74,348.85,884.56,526.25,-0.09,-0.04,177.4,38.87
34,889.28,348.91,884.52,526.39,-0.09,-0.04,177.48,38.85
35,888.91,349.02,884.51,526.5,-0.09,-0.04,177.48,38.85
36,888.56,349.15,884.51,526.63,-0.09,-0.04,177.49,38.85
37,888.25,349.31,884.53,526.75,-0.09,-0.03,177.44,38.86
38,888.01,349.55,884.56,526.93,-0.09,-0.03,177.38,38.87
39,887.79,349.87,884.58,527.1,-0.09,-0.03,177.23,38.9
40,887.64,350.24,884.62,527.22,-0.09,-0.03,176.98,38.96
41,887.57,350.76,884.63,527.36,-0.09,-0.02,176.59,39.04
42,887.61,351.36,884.66,527.49,-0.09,-0.02,176.12,39.15
43,887.73,352.15,884.66,527.58,-0.09,-0.02,175.43,39.3
44,887.94,352.99,884.67,527.65,-0.09,-0.01,174.66,39.47
45,888.28,353.87,884.66,527.62,-0.09,-0.01,173.75,39.68
46,888.69,354.85,884.69,527.43,-0.09,-0.01,172.57,39.95
47,889.22,355.9,884.71,527.01,-0.09,-0.0,171.11,40.29
48,889.88,356.84,884.68,526.26,-0.1,0.0,169.42,40.69
49,890.59,357.65,884.55,524.98,-0.1,0.01,167.33,41.2
50,891.41,358.41,884.32,522.95,-0.1,0.01,164.54,41.9
51,892.27,358.91,883.88,520.37,-0.1,0.01,161.46,42.7
52,893.14,359.17,883.25,517.56,-0.1,0.01,158.39,43.53
53,893.95,359.09,882.31,515.29,-0.1,0.01,156.19,44.14
54,894.64,358.77,881.22,514.17,-0.1,0.01,155.4,44.37
55,895.18,358.17,879.71,514.98,-0.1,0.01,156.8,43.97
56,895.64,357.51,877.85,517.8,-0.1,0.01,160.29,43.01
57,895.96,356.76,875.76,522.44,-0.1,0.01,165.68,41.61
58,896.15,356.4,873.53,528.36,-0.1,0.01,171.96,40.09
59,896.24,356.17,871.41,535.1,-0.1,0.02,178.94,38.53
60,896.23,356.24,869.62,541.93,-0.1,0.02,185.68,37.13
61,896.11,357.01,868.23,548.87,-0.1,0.02,191.86,35.94
62,895.87,358.1,867.43,555.68,-0.1,0.02,197.59,34.89
63,895.48,359.57,867.34,561.96,-0.1,0.02,202.38,34.07
64,895.03,361.24,867.97,567.54,-0.1,0.02,206.3,33.42
65,894.47,362.94,869.41,572.12,-0.1,0.02,209.18,32.96
66,893.74,364.56,871.92,575.68,-0.1,0.02,211.12,32.66
67,892.81,366.0,875.16,578.83,-0.1,0.02,212.84,32.39
68,891.84,367.14,877.6,581.42,-0.1,0.01,214.28,32.18
69,890.79,368.06,879.0,583.25,-0.1,0.01,215.18,32.04
70,889.64,368.66,879.57,584.29,-0.1,0.0,215.63,31.97
71,888.51,368.95,879.8,584.98,-0.1,-0.0,216.04,31.91
72,887.38,369.04,880.08,585.59,-0.1,-0.01,216.55,31.84
73,886.25,368.93,880.23,585.96,-0.1,-0.01,217.03,31.77
74,885.22,368.69,880.26,586.17,-0.1,-0.0,217.48,31.7
75,884.41,368.47,880.13,586.29,-0.1,0.01,217.82,31.65
76,883.73,368.41,879.96,586.35,-0.09,0.02,217.94,31.63
77,883.13,368.61,879.86,586.44,-0.09,0.04,217.83,31.65
78,882.5,369.13,879.92,586.57,-0.09,0.06,217.44,31.71
79,881.85,370.09,880.13,586.73,-0.08,0.08,216.64,31.83
80,881.21,371.48,880.5,586.93,-0.08,0.1,215.44,32.0
81,880.6,373.24,880.9,587.16,-0.08,0.11,213.92,32.23
82,879.98,375.06,881.29,587.23,-0.09,0.13,212.17,32.5
83,879.38,376.95,881.56,587.02,-0.09,0.14,210.07,32.82
84,878.88,378.95,881.71,586.15,-0.1,0.15,207.2,33.28
85,878.46,380.92,881.19,584.4,-0.11,0.15,203.48,33.88
86,878.05,382.45,879.69,581.55,-0.12,0.15,199.09,34.63
87,877.76,383.54,877.18,577.45,-0.12,0.16,193.91,35.56
88,877.67,384.24,873.6,573.37,-0.13,0.16,189.14,36.45
89,877.74,384.38,869.49,570.65,-0.13,0.16,186.27,37.01
90,877.88,384.31,865.36,570.63,-0.13,0.16,186.31,37.01
91,877.95,383.9,861.07,573.48,-0.13,0.16,189.58,36.37
92,878.04,383.5,856.91,579.3,-0.13,0.16,195.79,35.21
93,878.06,383.15,853.02,587.8,-0.13,0.16,204.65,33.69
94,878.1,382.97,849.1,598.85,-0.13,0.16,215.88,31.94
95,878.03,383.06,845.72,611.91,-0.13,0.16,228.85,30.13
96,877.87,383.73,843.42,624.96,-0.13,0.16,241.22,28.58
97,877.62,384.9,842.07,637.82,-0.13,0.16,252.92,27.26
98,877.3,386.66,841.82,649.36,-0.13,0.16,262.7,26.24
99,876.85,388.78,842.81,658.82,-0.13,0.16,270.04,25.53
100,876.28,390.91,845.22,665.49,-0.14,0.16,274.59,25.11
101,875.65,393.03,848.86,670.25,-0.14,0.16,277.21,24.87
102,874.84,395.18,853.0,675.2,-0.14,0.15,280.01,24.62
103,874.0,397.39,855.9,680.59,-0.14,0.15,283.2,24.35
104,873.05,398.99,857.0,684.0,-0.14,0.15,285.01,24.19
105,871.86,400.05,857.07,685.2,-0.14,0.14,285.15,24.18
106,870.76,400.55,856.96,685.87,-0.14,0.14,285.31,24.17
107,869.71,400.87,857.12,686.88,-0.13,0.14,286.02,24.11
108,868.74,401.0,857.36,687.78,-0.13,0.14,286.78,24.04
109,867.69,400.92,857.6,688.38,-0.13,0.16,287.47,23.98
110,867.01,401.07,858.04,689.16,-0.12,0.17,288.09,23.93
111,866.57,401.47,858.52,689.77,-0.11,0.2,288.3,23.91
112,866.11,402.19,858.99,690.28,-0.1,0.23,288.09,23.93
113,865.74,403.35,859.49,690.83,-0.09,0.26,287.48,23.98
114,865.33,404.96,859.95,691.33,-0.09,0.28,286.37,24.08
115,865.16,407.0,860.37,691.94,-0.08,0.31,284.94,24.2
116,865.05,409.34,860.69,692.37,-0.08,0.33,283.03,24.36
117,865.05,411.95,860.86,692.64,-0.08,0.35,280.69,24.56
118,864.97,414.54,860.87,692.62,-0.09,0.36,278.08,24.79
119,865.12,417.26,860.66,691.91,-0.1,0.37,274.65,25.1
120,865.52,419.78,860.12,690.21,-0.1,0.38,270.42,25.5
121,866.34,422.06,859.11,687.77,-0.11,0.4,265.71,25.95
122,867.18,423.52,857.27,684.45,-0.11,0.4,260.92,26.42
123,868.7,424.5,854.85,679.9,-0.11,0.4,255.4,27.0
124,869.88,425.22,851.94,677.68,-0.11,0.4,252.46,27.31
125,870.84,425.99,849.22,679.23,-0.11,0.41,253.24,27.23
126,871.53,426.6,846.19,683.88,-0.11,0.41,257.28,26.8
127,872.02,426.96,842.87,692.88,-0.11,0.41,265.91,25.93
128,872.7,427.29,839.11,706.4,-0.12,0.41,279.12,24.7
129,873.21,428.19,835.14,725.66,-0.12,0.41,297.47,23.18
130,873.45,429.59,831.63,748.26,-0.12,0.41,318.67,21.64
131,873.5,431.71,828.72,768.66,-0.12,0.41,336.95,20.46
132,873.32,434.13,826.05,787.73,-0.12,0.41,353.6,19.5
133,873.16,437.55,823.84,805.08,-0.12,0.41,367.53,18.76
134,872.69,440.94,823.43,819.71,-0.12,0.41,378.77,18.2
135,872.07,444.17,824.74,832.12,-0.13,0.41,387.96,17.77
136,871.17,447.41,828.44,841.79,-0.13,0.41,394.37,17.48
137,870.16,450.53,832.93,849.65,-0.13,0.41,399.11,17.27
138,868.86,453.31,836.14,856.9,-0.13,0.4,403.59,17.08
139,867.49,455.37,837.86,861.89,-0.13,0.4,406.53,16.96
140,866.23,457.26,838.67,865.19,-0.14,0.39,407.93,16.9
141,864.98,458.69,838.91,866.94,-0.14,0.39,408.25,16.89
142,863.95,459.69,838.92,867.45,-0.14,0.4,407.76,16.91
143,863.17,460.54,838.91,868.22,-0.14,0.4,407.68,16.91
144,862.92,461.22,838.77,868.42,-0.13,0.42,407.19,16.93
145,862.73,462.02,838.55,868.45,-0.13,0.44,406.44,16.96
146,862.7,462.39,838.78,868.87,-0.12,0.48,406.48,16.96
147,862.58,463.02,839.31,869.04,-0.11,0.52,406.02,16.98
148,862.48,463.99,839.7,869.36,-0.1,0.56,405.37,17.01
149,862.63,465.39,840.01,868.79,-0.08,0.61,403.4,17.09
150,863.16,467.22,840.07,868.03,-0.07,0.65,400.81,17.2
151,863.99,469.39,839.7,867.64,-0.07,0.68,398.25,17.31
152,865.47,473.26,839.04,866.18,-0.07,0.71,392.92,17.55
153,867.81,477.51,836.95,863.5,-0.08,0.74,386.0,17.86
154,871.22,482.43,833.56,859.64,-0.1,0.77,377.21,18.28
155,875.44,487.95,828.47,856.42,-0.11,0.79,368.47,18.71
156,879.93,493.58,822.87,855.51,-0.12,0.8,361.93,19.05
157,884.87,497.09,816.75,855.36,-0.12,0.8,358.27,19.24
158,890.33,499.51,808.5,854.98,-0.12,0.8,355.47,19.4
159,896.2,501.6,799.75,855.94,-0.12,0.8,354.34,19.46
160,902.45,502.8,792.24,860.09,-0.12,0.8,357.3,19.3
161,908.88,501.81,786.65,867.8,-0.12,0.8,365.99,18.84
162,914.98,499.25,784.14,880.95,-0.13,0.8,381.7,18.06
163,920.53,497.46,787.88,898.0,-0.13,0.8,400.54,17.21
164,925.41,495.96,799.14,920.15,-0.13,0.8,424.19,16.25
165,929.49,495.56,819.45,942.21,-0.13,0.8,446.65,15.44
166,932.83,495.37,854.75,970.39,-0.14,0.8,475.01,14.51
167,936.47,496.84,886.09,991.32,-0.14,0.8,494.48,13.94
168,939.56,499.52,917.64,1008.74,-0.14,0.81,509.22,13.54
169,942.34,501.88,944.43,1021.18,-0.14,0.81,519.31,13.28
170,944.68,502.29,963.75,1031.15,-0.14,0.81,528.86,13.04
171,947.14,503.59,972.0,1037.7,-0.14,0.82,534.11,12.91
172,949.11,503.43,976.01,1043.38,-0.13,0.82,539.95,12.77
173,951.33,503.95,977.85,1049.57,-0.12,0.82,545.63,12.64
174,951.7,502.19,977.95,1048.89,-0.11,0.82,546.7,12.61
175,952.35,500.88,978.52,1050.26,-0.1,0.82,549.38,12.55
176,953.42,500.34,979.13,1054.28,-0.08,0.82,553.94,12.45
177,954.41,499.76,978.9,1053.79,-0.06,0.82,554.03,12.44
178,955.92,499.21,978.1,1054.23,-0.04,0.82,555.02,12.42
179,958.35,498.76,977.66,1055.16,-0.02,0.82,556.39,12.39
180,960.61,498.3,977.02,1055.08,-0.0,0.82,556.78,12.38
181,964.34,497.84,975.48,1053.62,0.01,0.81,555.79,12.41
182,968.28,497.39,975.29,1053.73,0.02,0.8,556.33,12.39
183,972.0,497.43,975.45,1051.1,0.02,0.78,553.67,12.45
184,976.13,497.59,976.09,1050.33,0.02,0.77,552.74,12.47
185,979.36,497.69,977.01,1047.38,0.01,0.75,549.69,12.54
186,982.19,497.3,978.65,1043.07,0.01,0.74,545.77,12.63
187,984.41,497.07,980.14,1042.25,0.0,0.73,545.18,12.65
188,986.49,496.93,982.39,1037.97,0.0,0.71,541.04,12.74
189,988.23,497.41,984.23,1027.54,0.0,0.71,530.12,13.01
190,989.04,496.79,987.13,1029.69,0.0,0.71,532.9,12.94
191,989.64,495.75,992.1,1018.78,0.01,0.7,523.03,13.18
192,989.44,494.22,998.76,1012.82,0.01,0.7,518.6,13.29
193,988.4,492.46,1009.34,993.62,0.01,0.7,501.16,13.76
194,987.52,490.73,1017.61,975.61,0.02,0.7,484.88,14.22
195,986.18,488.08,1025.43,951.59,0.02,0.7,463.51,14.87
196,985.12,484.39,1030.68,926.67,0.02,0.7,442.28,15.59
197,984.28,480.14,1034.11,905.53,0.02,0.69,425.4,16.21
198,983.46,476.48,1035.49,888.19,0.02,0.69,411.72,16.75
199,983.57,473.24,1035.79,874.27,0.02,0.68,401.03,17.19
200,983.49,469.35,1035.46,863.17,0.02,0.68,393.82,17.51
201,983.49,466.79,1034.54,853.73,0.02,0.67,386.94,17.82
202,983.56,466.01,1033.1,845.92,0.02,0.66,379.91,18.15
203,983.97,465.31,1031.18,839.43,0.02,0.66,374.12,18.43
204,984.21,465.33,1028.6,831.85,0.02,0.65,366.52,18.81
205,984.42,465.45,1025.54,821.72,0.03,0.65,356.27,19.35
206,984.73,464.8,1021.65,810.74,0.03,0.65,345.94,19.93
207,985.11,464.48,1016.3,803.52,0.03,0.64,339.04,20.34
208,985.61,463.99,1010.41,800.18,0.03,0.64,336.19,20.51
209,986.14,462.92,1005.6,799.42,0.03,0.62,336.49,20.49
210,986.73,461.23,1002.7,799.11,0.03,0.6,337.88,20.41
211,987.17,458.43,1001.59,797.85,0.02,0.57,339.42,20.31
212,987.68,455.72,1001.11,795.88,0.02,0.53,340.16,20.27
213,987.99,452.9,1000.96,793.95,0.01,0.49,341.06,20.22
214,988.19,449.52,1000.64,791.82,0.0,0.46,342.3,20.14
215,988.21,444.63,1000.62,788.95,-0.0,0.42,344.33,20.02
216,988.16,438.51,1000.65,786.05,-0.01,0.4,347.54,19.84
217,987.23,433.54,1000.57,783.64,-0.01,0.38,350.09,19.69
218,986.35,430.78,1000.21,782.1,-0.02,0.37,351.32,19.62
219,985.5,429.12,999.94,780.61,-0.02,0.36,351.49,19.62
220,984.45,428.48,999.52,779.2,-0.03,0.35,350.72,19.66
221,983.23,429.5,998.96,778.07,-0.03,0.35,348.57,19.78
222,981.99,431.67,998.34,777.09,-0.04,0.35,345.42,19.96
223,980.63,432.83,997.91,775.37,-0.04,0.34,342.54,20.13
224,978.47,433.14,997.5,773.3,-0.04,0.33,340.16,20.27
225,976.78,433.23,997.36,770.42,-0.04,0.31,337.19,20.45
226,974.7,433.05,997.62,766.4,-0.03,0.31,333.36,20.68
227,972.71,432.17,998.86,760.06,-0.03,0.3,327.89,21.03
228,970.67,430.3,1001.49,749.06,-0.02,0.3,318.76,21.63
229,968.82,427.73,1004.35,733.88,-0.02,0.3,306.14,22.52
230,967.27,424.43,1006.03,716.58,-0.02,0.3,292.14,23.6
231,965.89,421.02,1006.21,699.02,-0.02,0.29,278.0,24.8
232,964.59,417.63,1005.34,682.3,-0.02,0.29,264.67,26.05
233,963.54,414.23,1003.54,667.07,-0.02,0.29,252.84,27.27
234,962.68,410.72,1001.21,655.91,-0.01,0.29,245.19,28.12
235,961.87,407.35,998.66,648.15,-0.01,0.29,240.8,28.63
236,961.24,404.55,995.83,644.45,-0.01,0.29,239.9,28.74
237,960.97,402.48,992.62,644.06,-0.01,0.29,241.58,28.54
238,960.48,400.65,989.3,645.26,-0.01,0.28,244.61,28.19
239,960.05,400.09,985.69,647.19,-0.01,0.28,247.1,27.9
240,959.58,399.83,981.75,648.23,-0.01,0.28,248.4,27.76
241,958.98,400.86,977.12,648.25,-0.0,0.28,247.39,27.87
242,958.38,402.48,972.14,648.61,-0.0,0.28,246.14,28.01
243,957.49,399.98,961.99,641.6,-0.0,0.26,241.62,28.53
244,956.61,400.04,958.85,642.37,0.0,0.25,242.33,28.45
245,955.91,399.94,957.25,642.43,-0.0,0.23,242.49,28.43
246,955.17,399.73,956.7,641.4,-0.0,0.21,241.67,28.53
247,954.35,399.31,956.39,640.39,-0.01,0.18,241.08,28.6
248,953.44,398.48,956.17,639.6,-0.02,0.16,241.12,28.59
249,952.49,396.7,956.06,638.85,-0.03,0.13,242.15,28.47
250,951.11,394.16,955.95,637.83,-0.04,0.11,243.67,28.29
251,949.66,391.56,955.82,636.78,-0.05,0.1,245.21,28.12
252,948.23,389.57,955.71,635.89,-0.06,0.1,246.32,27.99
253,946.72,387.97,955.57,635.17,-0.07,0.1,247.2,27.89
254,945.36,386.94,955.44,634.79,-0.08,0.1,247.85,27.82
255,944.19,386.12,955.24,634.24,-0.08,0.11,248.12,27.79
256,943.13,385.69,954.96,633.51,-0.09,0.12,247.81,27.82
257,941.93,385.71,954.6,632.81,-0.1,0.12,247.09,27.9
258,940.6,385.58,954.37,631.82,-0.1,0.11,246.24,28.0
259,939.34,385.69,954.25,630.58,-0.11,0.11,244.89,28.15
260,937.8,385.63,954.1,628.79,-0.11,0.1,243.16,28.35
261,936.1,385.39,954.09,626.02,-0.1,0.09,240.64,28.65
262,934.09,384.93,954.23,622.34,-0.1,0.09,237.4,29.04
263,932.23,384.11,954.56,616.88,-0.1,0.09,232.77,29.62
264,930.32,383.4,954.75,609.54,-0.09,0.09,226.14,30.49
265,928.43,382.36,954.68,599.55,-0.09,0.09,217.19,31.74
266,926.68,381.32,954.3,587.14,-0.09,0.09,205.81,33.5
267,924.94,379.86,953.44,575.04,-0.09,0.09,195.18,35.32
268,923.35,378.41,951.99,566.7,-0.09,0.09,188.29,36.62
269,921.98,376.65,950.27,561.4,-0.09,0.09,184.75,37.32
270,920.99,375.02,948.41,558.88,-0.09,0.09,183.86,37.5
271,920.05,373.75,946.25,558.93,-0.09,0.09,185.18,37.23
272,919.42,372.76,944.0,560.49,-0.09,0.09,187.73,36.73
273,918.81,372.08,941.65,563.11,-0.09,0.09,191.03,36.09
274,918.35,371.83,939.15,565.79,-0.09,0.09,193.96,35.55
275,917.92,371.52,936.24,566.53,-0.09,0.09,195.01,35.36
276,917.3,371.47,932.98,566.07,-0.09,0.08,194.6,35.43
277,916.73,371.34,929.13,564.66,-0.09,0.08,193.32,35.66
278,916.03,371.34,924.95,563.34,-0.09,0.08,192.01,35.91
279,915.28,371.43,920.36,563.05,-0.09,0.08,191.62,35.98
280,914.62,371.4,916.12,564.11,-0.09,0.07,192.71,35.78
281,913.81,371.05,913.46,565.12,-0.09,0.06,194.07,35.53
282,912.96,370.24,912.54,564.86,-0.09,0.05,194.62,35.43
283,912.19,369.12,912.49,563.41,-0.09,0.04,194.29,35.49
284,911.63,367.7,913.05,561.17,-0.1,0.02,193.47,35.64
285,911.29,366.01,913.58,558.87,-0.11,0.0,192.86,35.75
286,910.97,364.41,913.91,557.53,-0.12,-0.01,193.12,35.7
287,910.59,362.79,914.18,556.94,-0.13,-0.02,194.15,35.51
288,910.39,361.37,914.4,556.67,-0.14,-0.02,195.3,35.3
289,910.13,360.48,914.54,556.37,-0.14,-0.02,195.89,35.2
290,909.93,359.69,914.62,555.99,-0.14,-0.02,196.29,35.12
291,909.7,359.46,914.58,555.86,-0.14,-0.01,196.4,35.11
292,909.51,359.55,914.5,555.83,-0.14,-0.01,196.28,35.13
293,909.32,359.69,914.37,555.85,-0.14,-0.0,196.16,35.15
294,908.97,359.69,914.26,555.92,-0.14,-0.0,196.23,35.14
295,908.53,359.8,913.98,555.86,-0.14,-0.01,196.07,35.16
296,908.09,359.8,913.66,555.39,-0.14,-0.02,195.59,35.25
297,907.46,359.83,913.4,554.65,-0.13,-0.02,194.81,35.39
298,906.84,359.71,913.26,553.16,-0.13,-0.02,193.45,35.64
299,906.35,359.81,913.24,550.64,-0.13,-0.02,190.84,36.13
300,905.68,359.72,913.3,546.43,-0.12,-0.01,186.71,36.93
301,905.0,359.34,913.39,540.74,-0.12,-0.01,181.41,38.01
302,904.22,358.81,913.88,533.04,-0.12,-0.01,174.23,39.57
303,903.5,358.02,914.23,524.11,-0.12,-0.01,166.09,41.51
304,902.59,357.16,914.49,517.44,-0.12,-0.01,160.28,43.02
305,902.19,356.12,914.61,513.41,-0.12,-0.01,157.29,43.83
306,901.89,355.31,914.91,511.93,-0.12,-0.01,156.62,44.02
307,901.63,354.59,915.42,512.43,-0.12,-0.01,157.84,43.68
308,901.34,354.07,915.93,516.59,-0.12,-0.01,162.52,42.42
309,901.32,353.79,916.48,523.37,-0.12,-0.01,169.58,40.66
310,901.27,353.8,917.16,529.18,-0.12,-0.01,175.38,39.31
311,901.17,353.94,917.33,532.43,-0.12,-0.01,178.49,38.63
312,901.11,353.92,917.38,534.0,-0.12,-0.01,180.08,38.29
313,901.06,354.09,917.36,534.82,-0.12,-0.01,180.74,38.15
314,901.03,354.15,917.36,535.31,-0.12,-0.01,181.16,38.06
315,900.94,354.24,917.47,534.86,-0.12,-0.01,180.61,38.17
316,900.92,354.26,917.73,534.8,-0.12,-0.01,180.54,38.19
317,900.91,354.27,918.03,535.09,-0.12,-0.01,180.83,38.13
318,900.93,354.21,918.23,535.08,-0.12,-0.01,180.87,38.12
319,900.99,354.17,918.34,535.13,-0.12,-0.01,180.96,38.1
320,901.08,354.14,918.37,535.18,-0.12,-0.01,181.03,38.09
321,901.04,354.06,918.52,535.47,-0.12,-0.01,181.41,38.01
322,900.93,353.98,918.5,535.51,-0.12,-0.01,181.53,37.98
323,900.99,353.91,918.4,535.43,-0.12,-0.01,181.52,37.98
324,900.93,353.89,918.37,535.26,-0.12,-0.01,181.36,38.02
325,900.85,353.87,918.36,535.19,-0.12,-0.01,181.31,38.03
326,900.77,353.81,918.36,535.19,-0.12,-0.01,181.38,38.01
327,900.68,353.75,918.17,535.05,-0.12,-0.01,181.3,38.03
328,900.58,353.69,918.09,534.86,-0.12,-0.01,181.17,38.06
329,900.42,353.6,918.04,534.64,-0.12,-0.01,181.04,38.08
330,900.33,353.57,917.98,534.52,-0.12,-0.01,180.95,38.1
