image_id,height_pixels,Z2
0.jpg,328.3146362304688,21
1.jpg,333.1871337890625,20.69
2.jpg,330.5489501953125,20.86
3.jpg,332.9108887,20.71
4.jpg,337.4669189453125,20.43
5.jpg,337.6519775390625,20.42
6.jpg,333.9953613,20.64
7.jpg,331.7853393554688,20.78
8.jpg,330.3724975585938,20.87
9.jpg,334.6420288085938,20.6
10.jpg,335.4635009765625,20.55
11.jpg,333.5345458984375,20.67
12.jpg,334.8862305,20.59
13.jpg,336.3252563476562,20.5
14.jpg,334.8969116210938,20.59
15.jpg,336.6954956054688,20.48
16.jpg,336.1759643554688,20.51
17.jpg,340.8832397460938,20.23
18.jpg,342.0710449,20.16
19.jpg,337.7258911132812,20.41
20.jpg,340.5970458984375,20.24
21.jpg,340.0175781,20.28
22.jpg,344.3034057617188,20.02
23.jpg,346.4436035,19.9
24.jpg,347.8444213867188,19.82
25.jpg,350.7265014648438,19.66
26.jpg,347.4185180664062,19.85
27.jpg,347.4733887,19.84
28.jpg,348.8406372070312,19.76
29.jpg,349.8852539,19.71
30.jpg,351.9172973632812,19.59
31.jpg,350.3309936523438,19.68
32.jpg,350.9329833984375,19.65
33.jpg,353.3350830078125,19.51
34.jpg,353.0651855,19.53
35.jpg,353.0820313,19.53
36.jpg,351.2633666992188,19.63
37.jpg,351.6602172851562,19.61
38.jpg,352.9976806640625,19.53
39.jpg,354.3294677734375,19.46
40.jpg,356.8091430664062,19.32
41.jpg,353.5708008,19.5
42.jpg,356.1860352,19.36
43.jpg,354.6450195,19.44
44.jpg,355.3466797,19.4
45.jpg,356.2191772460938,19.35
46.jpg,358.8095703,19.22
47.jpg,359.574707,19.17
48.jpg,362.3231201171875,19.03
49.jpg,363.5112305,18.97
50.jpg,370.1528930664062,18.63
51.jpg,372.2234497070312,18.52
52.jpg,379.595459,18.16
53.jpg,375.9838867,18.34
54.jpg,375.2354736328125,18.37
55.jpg,379.5431518554688,18.17
56.jpg,375.8786010742188,18.34
57.jpg,381.6757202148438,18.06
58.jpg,380.2042236328125,18.13
59.jpg,379.5118408203125,18.17
60.jpg,379.8948974609375,18.15
61.jpg,384.8070678710938,17.92
62.jpg,383.1054688,18
63.jpg,394.1206055,17.49
64.jpg,396.1782836914062,17.4
65.jpg,397.6296387,17.34
66.jpg,400.5548706054688,17.21
67.jpg,404.7362670898438,17.03
68.jpg,412.7971801757812,16.7
69.jpg,416.6467285,16.55
70.jpg,421.1401977539062,16.37
71.jpg,421.0007324,16.38
72.jpg,428.0496826171875,16.11
73.jpg,428.3398438,16.1
74.jpg,430.359375,16.02
75.jpg,433.5953979492188,15.9
76.jpg,433.8652344,15.89
77.jpg,432.2263184,15.95
78.jpg,431.8462524414062,15.97
79.jpg,433.4851074,15.91
80.jpg,432.0750122070312,15.96
81.jpg,446.6293945,15.44
82.jpg,449.8788452148438,15.33
83.jpg,455.0546875,15.15
84.jpg,460.9655762,14.96
85.jpg,460.4214477539062,14.97
86.jpg,467.6863403320312,14.74
87.jpg,470.2449951171875,14.66
88.jpg,476.7298583984375,14.46
89.jpg,484.5570678710938,14.23
90.jpg,482.545166,14.29
91.jpg,486.3980712890625,14.17
92.jpg,483.9504395,14.25
93.jpg,490.0582885742188,14.07
94.jpg,488.1836547851562,14.12
95.jpg,493.3980712890625,13.97
96.jpg,491.5867309570312,14.03
97.jpg,497.2096557617188,13.87
98.jpg,525.7965698242188,13.11
99.jpg,523.6194458007812,13.17
100.jpg,521.0375977,13.23
101.jpg,524.526123,13.14
102.jpg,514.7748413085938,13.39
103.jpg,536.6716309,12.85
104.jpg,555.2702026367188,12.42
105.jpg,558.0952148,12.35
106.jpg,556.8925170898438,12.38
107.jpg,561.0993652,12.29
108.jpg,573.4885254,12.02
109.jpg,571.2397461,12.07
110.jpg,573.4233398,12.02
111.jpg,572.6524658203125,12.04
112.jpg,581.4750977,11.86
113.jpg,584.6040039,11.79
114.jpg,584.4805908203125,11.8
115.jpg,596.5442504882812,11.56
116.jpg,604.1884155273438,11.41
117.jpg,615.5858764648438,11.2
118.jpg,615.3286133,11.2
119.jpg,615.5265502929688,11.2
120.jpg,625.7276611328125,11.02
121.jpg,645.1381836,10.69
122.jpg,653.9451293945312,10.54
123.jpg,654.1544799804688,10.54
124.jpg,656.5841674804688,10.5
125.jpg,666.4035645,10.35
126.jpg,673.7991333007812,10.23
127.jpg,664.8693848,10.37
128.jpg,681.0827026367188,10.12
129.jpg,682.4816284179688,10.1
130.jpg,681.4423828,10.12
131.jpg,683.9979858398438,10.08
132.jpg,712.4500732421875,9.68
133.jpg,719.0429688,9.59
134.jpg,733.1510009765625,9.4
135.jpg,747.6723633,9.22
136.jpg,755.1471557617188,9.13
137.jpg,761.7789916992188,9.05
138.jpg,777.1172485351562,8.87
139.jpg,793.7680053710938,8.69
140.jpg,799.0338134765625,8.63
141.jpg,806.1375732421875,8.55
142.jpg,813.8206787109375,8.47
143.jpg,818.5460815429688,8.42
144.jpg,827.1094970703125,8.34
145.jpg,821.4784545898438,8.39
146.jpg,834.4612426757812,8.26
147.jpg,817.7593994140625,8.43
148.jpg,844.5638427734375,8.16
149.jpg,836.2505493164062,8.24
150.jpg,866.8464965820312,7.95
151.jpg,895.7797241210938,7.7
152.jpg,902.4233398,7.64
153.jpg,913.0829467773438,7.55
154.jpg,930.7769165039062,7.41
155.jpg,944.3997192382812,7.3
156.jpg,949.2733154296875,7.26
157.jpg,958.3199462890625,7.19
158.jpg,960.3063965,7.18
159.jpg,954.0453491210938,7.23
160.jpg,960.2468262,7.18
161.jpg,966.5305176,7.13
162.jpg,961.9906616210938,7.17
163.jpg,975.3037719726562,7.07
164.jpg,958.7677001953125,7.19
165.jpg,953.7384643554688,7.23
166.jpg,970.7570801,7.1
167.jpg,991.1005249023438,6.96
168.jpg,994.8657836914062,6.93
169.jpg,1006.970825195312,6.85
170.jpg,1033.916625976562,6.67
171.jpg,1030.904052734375,6.69
172.jpg,1026.515197753906,6.72
173.jpg,1033.543334960938,6.67
174.jpg,1044.713989257812,6.6
175.jpg,1039.510864257812,6.63
176.jpg,1041.511108398438,6.62
177.jpg,1044.112426757812,6.6
178.jpg,1028.505065917969,6.7
179.jpg,1040.537598,6.63
180.jpg,1041.359741210938,6.62
181.jpg,1049.841918945312,6.57
182.jpg,1048.024841308594,6.58
183.jpg,1050.550476074219,6.56
184.jpg,1045.993896484375,6.59
185.jpg,1035.375183105469,6.66
186.jpg,1019.255615234375,6.76
187.jpg,1016.311279296875,6.78
188.jpg,1001.374755859375,6.89
189.jpg,1003.580871582031,6.87
190.jpg,984.2822266,7
191.jpg,999.2930297851562,6.9
192.jpg,974.2456055,7.08
193.jpg,966.8504028320312,7.13
194.jpg,961.2162475585938,7.17
195.jpg,926.3433227539062,7.44
196.jpg,870.0346069335938,7.92
197.jpg,861.2220458984375,8.01
198.jpg,864.0019531,7.98
199.jpg,845.7168579101562,8.15
200.jpg,837.2794799804688,8.23
201.jpg,841.9838256835938,8.19
202.jpg,833.2459106445312,8.27
203.jpg,822.559082,8.38
204.jpg,820.7543945,8.4
205.jpg,817.1809692382812,8.44
206.jpg,817.0836181640625,8.44
207.jpg,804.2872924804688,8.57
208.jpg,809.2847900390625,8.52
209.jpg,793.5522461,8.69
210.jpg,775.3208618164062,8.89
211.jpg,759.8964844,9.07
212.jpg,750.5587768554688,9.19
213.jpg,686.0583496,10.05
214.jpg,689.5210571289062,10
215.jpg,668.0296020507812,10.32
216.jpg,689.6231079101562,10
217.jpg,681.3840332,10.12
218.jpg,677.0805664,10.18
219.jpg,680.2052001953125,10.14
220.jpg,673.2662353515625,10.24
221.jpg,665.4158325195312,10.36
222.jpg,661.5621337890625,10.42
223.jpg,654.7937012,10.53
224.jpg,655.3634033203125,10.52
225.jpg,642.1203002929688,10.74
226.jpg,633.2908325195312,10.89
227.jpg,640.3516845703125,10.77
228.jpg,627.7369995117188,10.98
229.jpg,632.1091918945312,10.91
230.jpg,607.8737793,11.34
231.jpg,568.6235352,12.13
232.jpg,572.605957,12.04
233.jpg,567.4910278320312,12.15
234.jpg,557.6619873046875,12.36
235.jpg,564.7562866210938,12.21
236.jpg,572.1929931640625,12.05
237.jpg,566.9414672851562,12.16
238.jpg,570.8282470703125,12.08
239.jpg,564.6206665039062,12.21
240.jpg,551.4928588867188,12.5
241.jpg,548.1876220703125,12.58
242.jpg,548.9892578,12.56
243.jpg,536.2058105,12.86
244.jpg,541.0856323242188,12.74
245.jpg,524.3691406,13.15
246.jpg,517.4262084960938,13.32
247.jpg,511.8091430664062,13.47
248.jpg,516.6018676757812,13.35
249.jpg,532.9660034179688,12.94
250.jpg,508.3490600585938,13.56
251.jpg,488.817627,14.1
252.jpg,489.9194336,14.07
253.jpg,482.1719360351562,14.3
254.jpg,492.3518066,14
255.jpg,492.5335693359375,14
256.jpg,480.720459,14.34
257.jpg,480.5686035,14.35
258.jpg,476.2447509765625,14.48
259.jpg,471.2349243164062,14.63
260.jpg,474.2410888671875,14.54
261.jpg,468.7545776367188,14.71
262.jpg,459.9427490234375,14.99
263.jpg,455.1586914,15.15
264.jpg,455.3015137,15.14
265.jpg,447.3811035,15.41
266.jpg,430.6068725585938,16.01
267.jpg,426.1973266601562,16.18
268.jpg,424.4701538085938,16.24
269.jpg,423.4114379882812,16.28
270.jpg,424.8404541015625,16.23
271.jpg,427.9949951171875,16.11
272.jpg,427.7273559570312,16.12
273.jpg,431.3718872070312,15.98
274.jpg,432.2913208007812,15.95
275.jpg,430.3138427734375,16.02
276.jpg,420.467041,16.4
277.jpg,419.6503906,16.43
278.jpg,416.9465332,16.54
279.jpg,408.1982422,16.89
280.jpg,409.2721557617188,16.85
281.jpg,408.6723633,16.87
282.jpg,397.3977661132812,17.35
283.jpg,393.4309082,17.52
284.jpg,398.7950439453125,17.29
285.jpg,376.6930541992188,18.3
286.jpg,376.5075073242188,18.31
287.jpg,387.5388184,17.79
288.jpg,388.2289428710938,17.76
289.jpg,388.7025146484375,17.74
290.jpg,386.6875610351562,17.83
291.jpg,382.7418823242188,18.01
292.jpg,381.8602905273438,18.06
293.jpg,379.3997192382812,18.17
294.jpg,380.2645874023438,18.13
295.jpg,380.6668090820312,18.11
296.jpg,377.4813842773438,18.26
297.jpg,379.1916504,18.18
298.jpg,375.6803588867188,18.35
299.jpg,372.3612060546875,18.52
300.jpg,365.5368041992188,18.86
301.jpg,363.6361694335938,18.96
302.jpg,355.8459473,19.38
303.jpg,353.8833618164062,19.48
304.jpg,354.4132080078125,19.45
305.jpg,353.1407470703125,19.52
306.jpg,356.2932129,19.35
307.jpg,354.5263672,19.45
308.jpg,351.9075317382812,19.59
309.jpg,351.9192504882812,19.59
310.jpg,357.7712402,19.27
311.jpg,355.0214233398438,19.42
312.jpg,354.4410400390625,19.45
313.jpg,357.7276000976562,19.27
314.jpg,357.5325927734375,19.28
315.jpg,358.4866943359375,19.23
316.jpg,357.8040771484375,19.27
317.jpg,357.0761108398438,19.31
318.jpg,358.3949584960938,19.24
319.jpg,358.4194946289062,19.24
320.jpg,362.2674560546875,19.03
321.jpg,356.9157104492188,19.32
322.jpg,358.0146484,19.26
323.jpg,359.4649658203125,19.18
324.jpg,362.1891479492188,19.04
325.jpg,362.3230590820312,19.03
326.jpg,360.1270751953125,19.14
327.jpg,357.0303955078125,19.31
328.jpg,358.7000122070312,19.22
329.jpg,354.5036621,19.45
330.jpg,361.6329345703125,19.07
